NAME,NI NUMBER,BALANCE,ANNUAL INTEREST(+/-)
Chris Yates,[national-id],-38031.73,-3803.17
Terry Smith,[national-id],-1068.27,-106.83
Jim Jones,[national-id],20589.45,514.74
Reg Haskins,JG978986T,1825.33,45.63
Alistair Bond,JG978107F,509.72,12.74
Fred Murray,[national-id],505257.01,12631.43
Harry Sullivan,JG979997M,125.35,3.13
Jenny Ross,[national-id],20000.29,500.01
Tom Jones,[national-id],1000000.00,25000
Larry Holmes,JR575569V,250000,6250
Megan Gammel,JT438677M,11500,287.5
Kerry Olugumbe,JF876253Q,1560.00,39
Abdul Khaleeli,JD982357E,7000,175
Razan Inuoie,JF527955V,1750,43.75
Felicity Omar,JU195594B,-35440,-3544
Robert Maxwell,JH444657F,16250,406.25
Niamh Goran,[national-id],6312,157.8